Neuron,name,skid,cell_type
793033," ""putative VSN 793033 ZSG""",793032,LPTC
804093," ""Putative VSN 804093 ZSG""",804092,LPTC
804540," ""putative VSN 804540 ZSG""",804539,LPTC
807402," ""Putative VSN 807402 ZSG""",807401,LPTC
815242," ""Putative VSN 815242 ZSG""",815241,LPTC
815777," ""Putative VSN 815777 ZSG""",815776,LPTC
827035," ""Putative HSE 827035 ECS ZSG""",827034,LPTC
830794," ""Putative HSN 830794 ZSG""",830793,LPTC
851433," ""Putative VSN 851433 ZSG""",851432,LPTC
852287," ""Putative VSN 852287 ZSG""",852286,LPTC
852994," ""Putative VSN 852994 JLME ZSG""",852993,LPTC
886798," ""LP neuron 1107046 ZSG""",886797,LPTC
902073," ""LPTCNod #1 (right) 902073 ZSG""",902072,LPTC
905762," ""LP neuron 905762 ZSG""",905761,LPTC
982898," "" VSN-Like 982898 ZSG""",982897,LPTC
985775," ""LP neuron 985775 ZSG""",985774,LPTC
1027308," ""Putative VSN 1027308 GA""",1027307,LPTC
1030968," ""Putative VSN 1030968 GA""",1030967,LPTC
1031610," ""Putative VSN 1031610 GA""",1031609,LPTC
1034265," ""Putative VSN 1034265 GA""",1034264,LPTC
1037035," ""Putative VSN 1037035 GA""",1037034,LPTC
1038272," ""Putative VSN 1038272 GA""",1038271,LPTC
1038416," ""Putative VSN 1038416 GA""",1038415,LPTC
1040471," ""Putative VSN 1040471 GA""",1040470,LPTC
1054754," ""LPTCNod #2 (right) 1054754 MBR""",1054753,LPTC
1056098," ""vCal3 neuron (right) 1056098 MBR""",1056097,LPTC
1058779," ""Putative Twin VSN 1058779 GA""",1058778,LPTC
1058997," ""LPTCNod #3 (right) 859402 MBR""",1058996,LPTC
1059147," ""Putative Twin VSN 1059147 GA""",1059146,LPTC
1059421," ""LP neuron 1059421 ZSG""",1059420,LPTC
1061369," ""LP neuron 1061369 ZSG""",1061368,LPTC
1066333," ""Putative VSN 1066333 GA""",1066332,LPTC
1071861," ""LP neuron 1071861 ZSG""",1071860,LPTC
1077175," ""DCH neuron (right) 1077175 ZSG-GA""",1077174,LPTC
1078049," ""VCH neuron (left) 1078049 GA CPM""",1078048,LPTC
1078536," ""VCH neuron (right) 1078536 GA-ZSG""",1078535,LPTC
1088633," ""Putative HSN 1088633 GA""",1088632,LPTC
1088679," ""H2 neuron (right) 1088679 ZSG""",1088678,LPTC
1088755," ""Putative HSE 1088755 GA""",1088754,LPTC
1106959," ""LPTCNod #5 (right) 1058997 ZSG MBR""",1106958,LPTC
1107046," ""LP neuron 886798 ZSG""",1107045,LPTC
1107297," ""LP neuron 1107297 GA""",1107296,LPTC
1110694," ""LP neuron 1110694 GA ZSG""",1110693,LPTC
1110766," ""LP neuron 1110766 GA ZSG""",1110765,LPTC
1111993," ""LP neuron 1111993 GA ZSG""",1111992,LPTC
1121336," ""H1 (left) neuron 1121336 ZSG""",1121335,LPTC
1121731," ""H1 neuron (right) 1121731 ZSG""",1121730,LPTC
1121796," ""LPTCNod #6 (right) 1121796 ZSG GA""",1121795,LPTC
3503998," ""LP neuron 3503998 CPM""",3503997,LPTC
3509521," ""Putative Mt_VPN LP neuron 3509521 CPM""",3509520,LPTC
3509764," ""dCal1 neuron (left) 3509764 CPM""",3509763,LPTC
3511000," ""LP neuron 3511000 CPM""",3510999,LPTC
3514699," ""LP neuron 3514699 CPM""",3514698,LPTC
3526292," ""Putative Twin VSN 3526292 PG""",3526291,LPTC
3529072," ""vCal2 neuron (right) 7456394 BG""",3529071,LPTC
3546484," ""LPTCNod #4 (right) 3546484 PG""",3546483,LPTC
3796481," ""Putative HSS 3796481 PG""",3796480,LPTC
4058825," ""Putative HSS 408972 SJH ZSG""",4058824,LPTC
4135043," ""LP neuron 4135043 PG""",4135042,LPTC
4224595," ""neuron 4224595 ME""",4224594,LPTC
4224712," ""neuron 4224712 ME""",4224711,LPTC
4235153," ""LP neuron 4235153 PG""",4235152,LPTC
4504549," ""LP neuron 4504549 NAS CPM""",4504548,LPTC
4504558," ""neuron 4504558 NAS""",4504557,LPTC
4646359," ""Putative Twin VSN 4646359 JSP""",4646358,LPTC
4702641," ""neuron 4702641 JP""",4702640,LPTC
4909998," ""Putative Twin VSN 4909998 JSP""",4909997,LPTC
5053486," ""Putative VSN 5053486""",5053485,LPTC
5232903," ""H2 neuron (left) 5232903 ME""",5232902,LPTC
6243410," ""DCH neuron (left) 6243410 CPM""",6243409,LPTC
6439205," ""LPTCNod #2 (left) 6439205 ME""",6439204,LPTC
7204845," ""dCal1 neuron (right) 3511263 CPM""",7204844,LPTC
7231305," ""LPTCNod #6 (left) 7231305 ME""",7231304,LPTC
7311409," ""neuron 7311409 CL""",7311408,LPTC
7311494," ""neuron 7311494 CL""",7311493,LPTC
7449617," ""vCal2 neuron (left) 7449617 BG""",7449616,LPTC
7510077," ""vCal1 neuron (right) 7503963 CL""",7510076,LPTC
7674108," ""neuron 7674108 BG""",7674107,LPTC
7690274," ""neuron 7690274 CL""",7690273,LPTC
7694306," ""neuron 7694306 CL""",7694305,LPTC
7701591," ""neuron 7701591 HL""",7701590,LPTC
7760436," ""neuron 7760436 CL""",7760435,LPTC
7764573," ""neuron 7764573 HL""",7764572,LPTC
7841257," ""neuron 7841257 HL""",7841256,LPTC
7937242," ""neuron 7937242 HL""",7937241,LPTC
8035390," ""neuron 8035390 HL""",8035389,LPTC
8035398," ""neuron 8035398 HL""",8035397,LPTC
1181774," ""JO-EVP_1""",1181773,JON
1230855," ""JO-EVP_3""",1230854,JON
1231086," ""JO-EVL_3""",1231085,JON
1238935," ""JO-EVM_2""",1238934,JON
1238941," ""JO-EDM_7""",1238940,JON
1238970," ""JO-EDC_1""",1238969,JON
1242706," ""JO-EDP_1""",1242705,JON
1278356," ""JO-EDP_4""",1278355,JON
1600552," ""JO-EV_2""",1600551,JON
1600615," ""JO-EVM_10""",1600614,JON
1600630," ""JO-EVM_1""",1600629,JON
1600645," ""JO-EVM_11""",1600644,JON
1600687," ""JO-EDM_1""",1600686,JON
1600692," ""JO-EDM_4""",1600691,JON
1600697," ""JO-EDM_5""",1600696,JON
1600719," ""JO-EV_3""",1600718,JON
1600724," ""JO-EV_4""",1600723,JON
1600734," ""JO-EVM_3""",1600733,JON
1600749," ""JO-EDC_2""",1600748,JON
1600754," ""JO-EVM_4""",1600753,JON
1600759," ""JO-EV_5""",1600758,JON
1600764," ""JO-EDP_3""",1600763,JON
3129137," ""JO-EDM_6""",3129136,JON
3186707," ""JO-EDM_14""",3186706,JON
3187481," ""JO-EDM_2""",3187480,JON
6785924," ""JO-EVP_6""",6785923,JON
7113889," ""JO-EDP_5""",7113888,JON
7695373," ""JO-EVL_2""",7695372,JON
7730499," ""JO-EVL_8""",7730498,JON
10739685," ""JO-EVM_9""",10739684,JON
10796352," ""JO-EDM_3""",10796351,JON
10823520," ""JO-EDM_13""",10823519,JON
10837308," ""JO-EV_1""",10837307,JON
10849281," ""JO-EVM_5""",10849280,JON
10852197," ""JO-EVM_14""",10852196,JON
10944610," ""JO-EDP_6""",10944609,JON
10957800," ""JO-EDC_3""",10957799,JON
10961175," ""JO-EDM_12""",10961174,JON
10972425," ""JO-EVL_1""",10972424,JON
10973700," ""JO-EVL_4""",10973699,JON
10974898," ""JO-EVL_9""",10974897,JON
10989674," ""JO-EDP_2""",10989673,JON
11007959," ""JO-EDC_5""",11007958,JON
11078671," ""JO-EVP_4""",11078670,JON
11093202," ""JO-EVL_7""",11093201,JON
11232809," ""JO-EV_6""",11232808,JON
11233738," ""JO-EVM_6""",11233737,JON
11271261," ""JO-EVM_8""",11271260,JON
11293001," ""JO-EDC_4""",11293000,JON
11293395," ""JO-EVM_7""",11293394,JON
13247850," ""JO-EVM_12""",13247849,JON
13248575," ""JO-EDM_8""",13248574,JON
13249212," ""JO-EVM_13""",13249211,JON
13249547," ""JO-EDM_9""",13249546,JON
13250381," ""JO-EVL_5""",13250380,JON
13250418," ""JO-EVL_6""",13250417,JON
13251041," ""JO-EDM_10""",13251040,JON
13251107," ""JO-EVP_5""",13251106,JON
13251351," ""JO-EVM_15""",13251350,JON
13251514," ""JO-EDM_11""",13251513,JON
13255698," ""JO-EDM_15""",13255697,JON
13587126," ""JO-EVP_2""",13587125,JON
1614935," ""neuron 1614935 HK""",1614934,JON
3095993," ""neuron 3095993 HK JO-B(G.5)""",3095992,JON
3115732," ""JO-DA_4""",3115731,JON
3149052," ""neuron 3149052 HK JO-B(G)""",3149051,JON
3187713," ""neuron 3187713 HK JO-B(G)""",3187712,JON
3353940," ""neuron 3353940 HK JO-A""",3353939,JON
3379263," ""neuron 3379263 HK JO-A""",3379262,JON
3402381," ""neuron 3402381 HK JO-B(G.1)""",3402380,JON
3403101," ""neuron 3403101 HK JO-B(G.5)""",3403100,JON
3410762," ""neuron 3410762 HK JO-B(G.5)""",3410761,JON
3449993," ""neuron 3449993 HK JO-A""",3449992,JON
3458431," ""neuron 3458431 HK JO-A""",3458430,JON
3458577," ""neuron 3458577 HK JO-B(G.5)""",3458576,JON
3458821," ""neuron 3458821 HK JO-A""",3458820,JON
3459186," ""neuron 3459186 HK JO-A""",3459185,JON
3477377," ""neuron 3477377 HK JO-A""",3477376,JON
3477674," ""neuron 3477674 HK JO-B(G.5)""",3477673,JON
3490055," ""neuron 3490055 HK JO-A""",3490054,JON
3504257," ""neuron 3504257 HK JO-A""",3504256,JON
3506479," ""neuron 3506479 HK JO-A""",3506478,JON
3515964," ""neuron 3515964 HK JO-A""",3515963,JON
3516674," ""neuron 3516674 HK JO-A""",3516673,JON
3531050," ""neuron 3531050 HK JO-A""",3531049,JON
3538467," ""neuron 3538467 HK JO-B(G.5)""",3538466,JON
3563321," ""neuron 3563321 HK JO-B(G.5)""",3563320,JON
3580998," ""neuron 3580998 HK JO-B(G)""",3580997,JON
3581010," ""neuron 3581010 HK JO-B(G)""",3581009,JON
3581021," ""neuron 3581021 HK JO-B(G.1)""",3581020,JON
3642970," ""neuron 3642970 HK JO-B(G.4)""",3642969,JON
3652096," ""neuron 3652096 HK JO-B(G.5)""",3652095,JON
3656400," ""neuron 3656400 HK JO-B(G)""",3656399,JON
3671779," ""neuron 3671779 HK JO-B(G)""",3671778,JON
3674079," ""neuron 3674079 HK JO-B(G)""",3674078,JON
3693845," ""neuron 3693845 HK JO-B(G)""",3693844,JON
3704263," ""neuron 3704263 HK JO-B(G)""",3704262,JON
3746371," ""neuron 3746371 HK JO-B(G)""",3746370,JON
3747724," ""neuron 3747724 HK JO-A""",3747723,JON
3748236," ""neuron 3748236 HK JO-B(G.5)""",3748235,JON
3748801," ""neuron 3748801 HK JO-B(G.1)""",3748800,JON
3749228," ""neuron 3749228 HK JO-B(G)""",3749227,JON
3785354," ""GF input neuron 3785354 JSP - unclassified type 37""",3785353,JON
3785374," ""GF input neuron 3785374 JSP - unclassified type 37""",3785373,JON
3786321," ""GF input neuron 3786321 JSP - unclassified type 37""",3786320,JON
3786415," ""GF input neuron 3786415 SMA - unclassified type 37""",3786414,JON
3792264," ""GF input neuron 3792264 JSP - unclassified type 37""",3792263,JON
3792341," ""GF input neuron 3792341 JSP - unclassified type 37""",3792340,JON
3792389," ""GF input neuron 3792389 MAR - unclassified type 37""",3792388,JON
5073396," ""GF input neuron 5073396 JSP - unclassified type 37""",5073395,JON
5296247," ""GF input neuron 5296247 JSP - unclassified type 38""",5296246,JON
5304808," ""GF input neuron 5304808 SMA- unclassified type 37""",5304807,JON
5307455," ""GF input neuron 5307455 SMA - unclassified type 37""",5307454,JON
5307769," ""GF input neuron 5307767 SMA - unclassified type 37""",5307768,JON
5312253," ""GF input neuron 5312253 JSP - unclassified type 48""",5312252,JON
5936952," ""GF input neuron 5936952 SMA - unclassified type 44""",5936951,JON
6331357," ""GF input neuron 6331357 SMA - unclassified type 44""",6331356,JON
6412164," ""GF input neuron 6412164 JSP - unclassified type 37""",6412163,JON
6412429," ""GF input neuron 6412429 JSP - unclassified type 37""",6412428,JON
6412462," ""GF input neuron 6412462 JSP - unclassified type 37""",6412461,JON
6429151," ""GF input neuron 6429151 JSP - unclassified type 37""",6429150,JON
6502781," ""GF input neuron 6502781 JSP - unclassified type 48""",6502780,JON
6507302," ""GF input neuron 6507302 JSP - unclassified type 48""",6507301,JON
6507330," ""GF input neuron 6507330 JSP - unclassified type 48""",6507329,JON
6507359," ""GF input neuron 6507359 JSP - unclassified type 37""",6507358,JON
6538033," ""GF input neuron 6538033 JSP - unclassified type 37""",6538032,JON
6543602," ""GF input neuron 6543602 SMA - unclassified type 48""",6543601,JON
6543642," ""GF input neuron 6543642 SMA - unclassified type 37""",6543641,JON
6544019," ""GF input neuron 6544019 SMA JSP - unclassified type 37""",6544018,JON
6544886," ""GF input neuron 6544886 JSP - unclassified type 48""",6544885,JON
6544975," ""GF input neuron 6544975 JSP - unclassified type 48""",6544974,JON
6864290," ""GF input neuron 6864290 JSP - unclassified type 37""",6864289,JON
6864303," ""GF input neuron 6864303 JSP - unclassified type 37""",6864302,JON
6935685," ""GF input neuron 6935685 JSP - unclassified type 37""",6935684,JON
6982745," ""GF input neuron 6982745 JSP - unclassified type 37""",6982744,JON
7083678," ""GF input neuron 7083678 SMA - unclassified type 44""",7083677,JON
7095412," ""GF input neuron 7095412 SMA - unclassified type 44""",7095411,JON
7110830," ""GF input neuron 7110830 SMA - unclassified type 37""",7110829,JON
7168590," ""GF input neuron 7168590 JSP - unclassified type 48""",7168589,JON
7196380," ""GF input neuron 7196380 JSP - unclassified type 37""",7196379,JON
7232136," ""GF input neuron 7232136 JSP - unclassified type 37""",7232135,JON
7237463," ""GF input neuron 7237463 JSP - unclassified type 37""",7237462,JON
7260471," ""GF input neuron 7260471 SMA - unclassified type 48""",7260470,JON
7340273," ""GF input neuron 7340273 JSP - unclassified type 37""",7340272,JON
7417156," ""GF input neuron 7417156 SMA - unclassified type 37""",7417155,JON
7426400," ""GF input neuron 7426400 JSP - unclassified type 37""",7426399,JON
7426864," ""GF input neuron 7426864 SMA - unclassified type 37""",7426863,JON
7431695," ""GF input neuron 7431695 SMA - unclassified type 37""",7431694,JON
7431993," ""GF input neuron 7431993 SMA - unclassified type 37""",7431992,JON
7452174," ""GF input neuron 7452174 JSP - unclassified type 37""",7452173,JON
7452463," ""GF input neuron 7452463 JSP - unclassified type 37""",7452462,JON
7456031," ""GF input neuron 7456031 SMA - unclassified type 37""",7456030,JON
7460370," ""GF input neuron 7460370 JSP - unclassified type 37""",7460369,JON
7460598," ""GF input neuron 7460598 JSP - unclassifed type 37""",7460597,JON
7516944," ""GF input neuron 7516944 SMA - unclassified type 37""",7516943,JON
7517039," ""GF input neuron 7517039 SMA -unclassified type 37""",7517038,JON
7517233," ""GF input neuron 7517233 JSP - unclassified type 37""",7517232,JON
7542083," ""GF input neuron 7542083 JSP - unclassified type 37""",7542082,JON
7602743," ""GF input neuron 7602743 JSP - unclassified type 37""",7602742,JON
7618674," ""GF input neuron 7618674 JSP - unclassified type 37""",7618673,JON
7625027," ""GF input neuron 7625027 SMA - unclassified type 44""",7625026,JON
7625059," ""GF input neuron 7625059 JSP SMA - unclassifed type 37""",7625058,JON
7637925," ""GF input neuron 7637925 JSP - unclassified type 37""",7637924,JON
7640498," ""Neuron 7640498 HC (JON?)""",7640497,JON
7664964," ""GF input neuron 7664964 JSP - unclassified type 37""",7664963,JON
8255423," ""GF input neuron 8255423 SMA- unclassified type 37""",8255422,JON
8255630," ""GF input  neuron 8255630 SMA - unclassified type 48""",8255629,JON
8576700," ""GF input neuron 8576700 JSP - unclassifed type 37""",8576699,JON
8578057," ""GF input neuron 8578057 JSP - unclassified type 37""",8578056,JON
9594273," ""GF input neuron 9594273 JSP - unclassified type 37""",9594272,JON
9656529," ""GF input neuron 9656529 JSP""",9656528,JON
16677531," ""Likely JO-B 16677531 HC""",16677530,JON
16773858," ""Likely JO-B 16773858 HC""",16773857,JON
17019246," ""connect to JO-DA_4 17019246 HC""",17019245,JON
17091476," ""putative JO-E 17091476 HC""",17091475,JON
17403825," ""putative JO-E 17403825 HC""",17403824,JON
17421326," ""putative JO-E 17421326 HC""",17421325,JON
17430959," ""likely JO-E 17430959 HC""",17430958,JON
17452792," ""putative JO-E HC""",17452791,JON
1600564," ""JO-FVA_1""",1600563,JON
1600574," ""JO-FVA_2""",1600573,JON
1600579," ""JO-FVA_7""",1600578,JON
1600584," ""JO-FVA_3""",1600583,JON
1600590," ""JO-FVA_4""",1600589,JON
1600635," ""JO-FDA_3""",1600634,JON
1600650," ""JO-FDA_1""",1600649,JON
1600729," ""JO-FDA_4""",1600728,JON
1669667," ""JO-FVA_6""",1669666,JON
1669784," ""JO-FDA_6""",1669783,JON
3505589," ""JO-FDA_10""",3505588,JON
3692142," ""JO-FDA_9""",3692141,JON
5612039," ""JO-FDA_2""",5612038,JON
5619163," ""JO-FDA_5""",5619162,JON
5619175," ""JO-FDA_15""",5619174,JON
5619195," ""JO-FVA_5""",5619194,JON
5619278," ""JO-FVA_30""",5619277,JON
6578412," ""JO-FVA_8""",6578411,JON
6578912," ""JO-FVA_9""",6578911,JON
8646112," ""JO-FDA_14""",8646111,JON
8652383," ""JO-FVA_33""",8652382,JON
10018304," ""JO-FDA_13""",10018303,JON
10018344," ""JO-FVA_14""",10018343,JON
10071714," ""JO-FVA_13""",10071713,JON
10722612," ""JO-FVA_22""",10722611,JON
10722620," ""JO-FVA_18""",10722619,JON
10723195," ""JO-FVA_20""",10723194,JON
10725251," ""JO-FVA_12""",10725250,JON
10725271," ""JO-FVA_28""",10725270,JON
10727155," ""JO-FVA_27""",10727154,JON
10727450," ""JO-FDA_16""",10727449,JON
10735079," ""JO-FVA_15""",10735078,JON
10740368," ""JO-FVA_23""",10740367,JON
10766940," ""JO-FDA_12""",10766939,JON
10771159," ""JO-FVA_26""",10771158,JON
10796505," ""JO-FDA_7""",10796504,JON
10796510," ""JO-FVA_10""",10796509,JON
10796518," ""JO-FVA_11""",10796517,JON
10821234," ""JO-FVA_31""",10821233,JON
10821522," ""JO-FVA_19""",10821521,JON
10821932," ""JO-FVA_29""",10821931,JON
10823318," ""JO-FVA_17""",10823317,JON
10823452," ""JO-FVA_21""",10823451,JON
10858416," ""JO-FDA_8""",10858415,JON
10873892," ""JO-FDP_3""",10873891,JON
10886932," ""JO-FDA_11""",10886931,JON
10896630," ""JO-FDP_2""",10896629,JON
10995503," ""JO-FDP_1""",10995502,JON
11008034," ""JO-FDP_5""",11008033,JON
11031648," ""JO-FVA_32""",11031647,JON
11090189," ""JO-FDP_4""",11090188,JON
11095360," ""JO-FDP_6""",11095359,JON
11206676," ""JO-FVL_3""",11206675,JON
11356454," ""JO-FVA_24""",11356453,JON
11364547," ""JO-FVL_1""",11364546,JON
11367725," ""JO-FDL_2""",11367724,JON
11369217," ""JO-FVA_25""",11369216,JON
11869920," ""JO-FVL_2""",11869919,JON
12123197," ""JO-FDL_1""",12123196,JON
12247590," ""JO-FVA_16""",12247589,JON
3115732," ""JO-DA_4""",3115731,JON
4211936," ""JO-DP_3""",4211935,JON
5936952," ""GF input neuron 5936952 SMA - unclassified type 44""",5936951,JON
6331357," ""GF input neuron 6331357 SMA - unclassified type 44""",6331356,JON
7083678," ""GF input neuron 7083678 SMA - unclassified type 44""",7083677,JON
7095412," ""GF input neuron 7095412 SMA - unclassified type 44""",7095411,JON
7625027," ""GF input neuron 7625027 SMA - unclassified type 44""",7625026,JON
10635278," ""JO-DP_5""",10635277,JON
13295070," ""JO-DP_4""",13295069,JON
,Giant Fiber,4947529,GF-R
,DNa02_AL,12526673,DNa02-R
